cedula,mac,edad,sexo,idtienda,nombre,catalogo,monto,descuento,fecha
49,7732826,, ,4,EPA                           ,Electrodomesticos             ,368,0,2019/07/03 00:00:00.000
49,7732826,, ,8,MueblesINC                    ,Muebles                       ,734,73,2019/07/03 00:00:00.000
51,4798683,76,M,3,Vans                          ,Zapatos                       ,361,0,2019/06/27 00:00:00.000
51,4798683,76,M,6,M.A.C.                        ,Perfumes                      ,752,75,2019/06/28 00:00:00.000
51,4798683,76,M,7,CM                            ,Mercado                       ,766,77,2019/06/26 00:00:00.000
51,4798683,76,M,8,MueblesINC                    ,Muebles                       ,778,78,2019/06/27 00:00:00.000
51,4798683,76,M,10,Toys                          ,Juguetes                      ,474,24,2019/06/27 00:00:00.000
53,,52,F,4,EPA                           ,Electrodomesticos             ,246,0,2019/07/03 00:00:00.000
57,3016151,, ,4,EPA                           ,Electrodomesticos             ,225,0,2019/06/20 00:00:00.000
57,3016151,, ,6,M.A.C.                        ,Perfumes                      ,802,96,2019/06/20 00:00:00.000
60,2429528,, ,4,EPA                           ,Electrodomesticos             ,90,0,2019/06/30 00:00:00.000
60,2429528,, ,7,CM                            ,Mercado                       ,454,23,2019/06/30 00:00:00.000
61,,15,M,1,Samsung                       ,Electronicos                  ,356,0,2019/07/10 00:00:00.000
62,6264605,15,M,2,Levi                          ,Ropa                          ,109,0,2019/06/28 00:00:00.000
62,6264605,15,M,2,Levi                          ,Ropa                          ,477,24,2019/06/27 00:00:00.000
62,6264605,15,M,2,Levi                          ,Ropa                          ,746,75,2019/06/27 00:00:00.000
62,6264605,15,M,4,EPA                           ,Electrodomesticos             ,284,0,2019/06/28 00:00:00.000
62,6264605,15,M,9,OtraTienda                    ,Accesorios                    ,705,71,2019/06/27 00:00:00.000
62,6264605,15,M,10,Toys                          ,Juguetes                      ,765,77,2019/06/28 00:00:00.000
62,6264605,15,M,10,Toys                          ,Juguetes                      ,959,115,2019/06/27 00:00:00.000
65,6855778,74,F,1,Samsung                       ,Electronicos                  ,528,26,2019/07/08 00:00:00.000
65,6855778,74,F,1,Samsung                       ,Electronicos                  ,950,114,2019/07/07 00:00:00.000
65,6855778,74,F,5,TCL                           ,Libros                        ,857,103,2019/07/07 00:00:00.000
65,6855778,74,F,6,M.A.C.                        ,Perfumes                      ,324,0,2019/07/08 00:00:00.000
65,6855778,74,F,6,M.A.C.                        ,Perfumes                      ,731,73,2019/07/08 00:00:00.000
65,6855778,74,F,6,M.A.C.                        ,Perfumes                      ,997,120,2019/07/07 00:00:00.000
65,6855778,74,F,7,CM                            ,Mercado                       ,15,0,2019/07/08 00:00:00.000
65,6855778,74,F,7,CM                            ,Mercado                       ,666,67,2019/07/08 00:00:00.000
66,,, ,3,Vans                          ,Zapatos                       ,96,0,2019/06/26 00:00:00.000
66,,, ,3,Vans                          ,Zapatos                       ,365,0,2019/06/26 00:00:00.000
66,,, ,4,EPA                           ,Electrodomesticos             ,536,27,2019/06/27 00:00:00.000
66,,, ,4,EPA                           ,Electrodomesticos             ,539,27,2019/06/27 00:00:00.000
66,2939347,, ,4,EPA                           ,Electrodomesticos             ,775,78,2019/06/25 00:00:00.000
66,2939347,, ,4,EPA                           ,Electrodomesticos             ,868,104,2019/06/25 00:00:00.000
66,2939347,, ,6,M.A.C.                        ,Perfumes                      ,686,69,2019/06/25 00:00:00.000
66,2939347,, ,8,MueblesINC                    ,Muebles                       ,72,0,2019/06/25 00:00:00.000
66,,, ,9,OtraTienda                    ,Accesorios                    ,175,0,2019/06/27 00:00:00.000
70,773496,, ,5,TCL                           ,Libros                        ,66,0,2019/07/10 00:00:00.000
70,773496,, ,7,CM                            ,Mercado                       ,624,62,2019/07/09 00:00:00.000
70,773496,, ,8,MueblesINC                    ,Muebles                       ,583,29,2019/07/10 00:00:00.000
70,773496,, ,8,MueblesINC                    ,Muebles                       ,722,72,2019/07/10 00:00:00.000
72,4911469,77,M,4,EPA                           ,Electrodomesticos             ,458,23,2019/07/10 00:00:00.000
72,4911469,77,M,4,EPA                           ,Electrodomesticos             ,650,65,2019/07/09 00:00:00.000
72,4911469,77,M,5,TCL                           ,Libros                        ,176,0,2019/07/09 00:00:00.000
72,4911469,77,M,8,MueblesINC                    ,Muebles                       ,236,0,2019/07/09 00:00:00.000
73,,27,M,1,Samsung                       ,Electronicos                  ,652,65,2019/06/27 00:00:00.000
73,,27,M,2,Levi                          ,Ropa                          ,604,60,2019/06/27 00:00:00.000
73,,27,M,8,MueblesINC                    ,Muebles                       ,786,79,2019/06/28 00:00:00.000
73,,27,M,9,OtraTienda                    ,Accesorios                    ,870,104,2019/06/26 00:00:00.000
77,4497232,, ,2,Levi                          ,Ropa                          ,581,29,2019/07/04 00:00:00.000
77,4497232,, ,5,TCL                           ,Libros                        ,747,75,2019/07/04 00:00:00.000
77,4497232,, ,7,CM                            ,Mercado                       ,266,0,2019/07/04 00:00:00.000
77,4497232,, ,7,CM                            ,Mercado                       ,410,21,2019/07/04 00:00:00.000
77,4497232,, ,7,CM                            ,Mercado                       ,732,73,2019/07/04 00:00:00.000
77,4497232,, ,10,Toys                          ,Juguetes                      ,957,115,2019/07/04 00:00:00.000
79,849451,, ,1,Samsung                       ,Electronicos                  ,730,73,2019/07/04 00:00:00.000
79,849451,, ,4,EPA                           ,Electrodomesticos             ,186,0,2019/07/05 00:00:00.000
79,849451,, ,4,EPA                           ,Electrodomesticos             ,240,0,2019/07/05 00:00:00.000
79,849451,, ,5,TCL                           ,Libros                        ,603,60,2019/07/05 00:00:00.000
79,849451,, ,9,OtraTienda                    ,Accesorios                    ,127,0,2019/07/05 00:00:00.000
81,,, ,7,CM                            ,Mercado                       ,981,118,2019/07/02 00:00:00.000
81,,, ,9,OtraTienda                    ,Accesorios                    ,284,0,2019/07/03 00:00:00.000
81,,, ,9,OtraTienda                    ,Accesorios                    ,956,115,2019/07/03 00:00:00.000
84,6729176,, ,3,Vans                          ,Zapatos                       ,689,69,2019/07/03 00:00:00.000
84,6729176,, ,4,EPA                           ,Electrodomesticos             ,30,0,2019/06/21 00:00:00.000
84,6729176,, ,7,CM                            ,Mercado                       ,337,0,2019/06/21 00:00:00.000
88,,, ,8,MueblesINC                    ,Muebles                       ,548,27,2019/07/09 00:00:00.000
88,,, ,8,MueblesINC                    ,Muebles                       ,891,107,2019/07/09 00:00:00.000
91,825854,60,M,2,Levi                          ,Ropa                          ,645,65,2019/06/28 00:00:00.000
91,825854,60,M,6,M.A.C.                        ,Perfumes                      ,688,69,2019/06/28 00:00:00.000
92,2392291,, ,6,M.A.C.                        ,Perfumes                      ,438,22,2019/06/25 00:00:00.000
92,2392291,, ,8,MueblesINC                    ,Muebles                       ,441,22,2019/06/25 00:00:00.000
92,2392291,, ,8,MueblesINC                    ,Muebles                       ,653,65,2019/06/25 00:00:00.000
92,2392291,, ,9,OtraTienda                    ,Accesorios                    ,132,0,2019/06/25 00:00:00.000
92,2392291,, ,9,OtraTienda                    ,Accesorios                    ,904,108,2019/06/24 00:00:00.000
97,8933226,, ,5,TCL                           ,Libros                        ,64,0,2019/07/03 00:00:00.000
97,8933226,, ,7,CM                            ,Mercado                       ,654,65,2019/06/23 00:00:00.000
97,8933226,, ,8,MueblesINC                    ,Muebles                       ,95,0,2019/07/03 00:00:00.000
101,,36,M,7,CM                            ,Mercado                       ,844,101,2019/06/28 00:00:00.000
101,,36,M,8,MueblesINC                    ,Muebles                       ,18,0,2019/06/28 00:00:00.000
101,,36,M,9,OtraTienda                    ,Accesorios                    ,29,0,2019/06/27 00:00:00.000
101,,36,M,10,Toys                          ,Juguetes                      ,268,0,2019/06/27 00:00:00.000
103,342720,, ,4,EPA                           ,Electrodomesticos             ,996,120,2019/07/04 00:00:00.000
108,2383963,, ,1,Samsung                       ,Electronicos                  ,829,99,2019/07/03 00:00:00.000
108,2383963,, ,4,EPA                           ,Electrodomesticos             ,745,75,2019/07/03 00:00:00.000
108,2383963,, ,6,M.A.C.                        ,Perfumes                      ,249,0,2019/07/03 00:00:00.000
108,2383963,, ,6,M.A.C.                        ,Perfumes                      ,403,20,2019/07/03 00:00:00.000
108,2383963,, ,10,Toys                          ,Juguetes                      ,729,73,2019/07/03 00:00:00.000
109,,, ,1,Samsung                       ,Electronicos                  ,229,0,2019/07/03 00:00:00.000
109,,, ,10,Toys                          ,Juguetes                      ,688,69,2019/07/03 00:00:00.000
114,1242091,, ,1,Samsung                       ,Electronicos                  ,230,0,2019/06/28 00:00:00.000
114,1242091,, ,8,MueblesINC                    ,Muebles                       ,414,21,2019/06/27 00:00:00.000
114,1242091,, ,9,OtraTienda                    ,Accesorios                    ,831,100,2019/06/28 00:00:00.000
116,2189902,, ,1,Samsung                       ,Electronicos                  ,132,0,2019/06/27 00:00:00.000
116,2189902,, ,7,CM                            ,Mercado                       ,820,98,2019/06/27 00:00:00.000
122,3541137,, ,1,Samsung                       ,Electronicos                  ,325,0,2019/07/09 00:00:00.000
122,3541137,, ,4,EPA                           ,Electrodomesticos             ,756,76,2019/07/09 00:00:00.000
123,4583686,, ,6,M.A.C.                        ,Perfumes                      ,408,20,2019/06/27 00:00:00.000
123,4583686,, ,9,OtraTienda                    ,Accesorios                    ,513,26,2019/06/27 00:00:00.000
125,5101742,48,M,1,Samsung                       ,Electronicos                  ,171,0,2019/07/10 00:00:00.000
125,5101742,48,M,2,Levi                          ,Ropa                          ,194,0,2019/06/21 00:00:00.000
125,5101742,48,M,3,Vans                          ,Zapatos                       ,316,0,2019/07/11 00:00:00.000
125,5101742,48,M,3,Vans                          ,Zapatos                       ,774,77,2019/06/26 00:00:00.000
125,5101742,48,M,3,Vans                          ,Zapatos                       ,867,104,2019/07/11 00:00:00.000
125,5101742,48,M,7,CM                            ,Mercado                       ,69,0,2019/06/20 00:00:00.000
125,5101742,48,M,7,CM                            ,Mercado                       ,875,105,2019/07/11 00:00:00.000
125,5101742,48,M,9,OtraTienda                    ,Accesorios                    ,170,0,2019/07/11 00:00:00.000
125,5101742,48,M,10,Toys                          ,Juguetes                      ,389,0,2019/07/11 00:00:00.000
128,9565366,, ,1,Samsung                       ,Electronicos                  ,751,75,2019/06/30 00:00:00.000
128,9565366,, ,1,Samsung                       ,Electronicos                  ,809,97,2019/06/30 00:00:00.000
128,9565366,, ,2,Levi                          ,Ropa                          ,860,103,2019/06/30 00:00:00.000
128,,, ,4,EPA                           ,Electrodomesticos             ,30,0,2019/07/06 00:00:00.000
128,,, ,4,EPA                           ,Electrodomesticos             ,729,73,2019/07/06 00:00:00.000
128,,, ,6,M.A.C.                        ,Perfumes                      ,95,0,2019/07/07 00:00:00.000
128,,, ,6,M.A.C.                        ,Perfumes                      ,759,76,2019/07/05 00:00:00.000
128,9565366,, ,8,MueblesINC                    ,Muebles                       ,318,0,2019/06/29 00:00:00.000
128,,, ,9,OtraTienda                    ,Accesorios                    ,256,0,2019/07/06 00:00:00.000
128,9565366,, ,9,OtraTienda                    ,Accesorios                    ,359,0,2019/06/30 00:00:00.000
130,1521795,, ,1,Samsung                       ,Electronicos                  ,88,0,2019/07/09 00:00:00.000
130,1521795,, ,2,Levi                          ,Ropa                          ,752,75,2019/07/08 00:00:00.000
130,1521795,, ,3,Vans                          ,Zapatos                       ,941,113,2019/07/09 00:00:00.000
130,1521795,, ,6,M.A.C.                        ,Perfumes                      ,449,22,2019/07/09 00:00:00.000
130,1521795,, ,7,CM                            ,Mercado                       ,606,61,2019/07/09 00:00:00.000
130,1521795,, ,7,CM                            ,Mercado                       ,745,75,2019/07/08 00:00:00.000
132,567213,, ,2,Levi                          ,Ropa                          ,50,0,2019/07/03 00:00:00.000
132,567213,, ,2,Levi                          ,Ropa                          ,136,0,2019/07/03 00:00:00.000
132,567213,, ,4,EPA                           ,Electrodomesticos             ,858,103,2019/07/02 00:00:00.000
132,567213,, ,9,OtraTienda                    ,Accesorios                    ,598,30,2019/07/02 00:00:00.000
135,6744749,, ,1,Samsung                       ,Electronicos                  ,725,73,2019/06/21 00:00:00.000
137,9420445,, ,1,Samsung                       ,Electronicos                  ,755,76,2019/06/23 00:00:00.000
137,9420445,, ,3,Vans                          ,Zapatos                       ,276,0,2019/06/24 00:00:00.000
137,9420445,, ,5,TCL                           ,Libros                        ,541,27,2019/06/23 00:00:00.000
137,9420445,, ,5,TCL                           ,Libros                        ,596,30,2019/06/23 00:00:00.000
137,9420445,, ,6,M.A.C.                        ,Perfumes                      ,111,0,2019/06/22 00:00:00.000
137,9420445,, ,6,M.A.C.                        ,Perfumes                      ,967,116,2019/06/25 00:00:00.000
137,9420445,, ,7,CM                            ,Mercado                       ,431,22,2019/06/23 00:00:00.000
137,9420445,, ,7,CM                            ,Mercado                       ,527,26,2019/06/23 00:00:00.000
137,9420445,, ,8,MueblesINC                    ,Muebles                       ,349,0,2019/06/23 00:00:00.000
137,9420445,, ,8,MueblesINC                    ,Muebles                       ,369,0,2019/06/22 00:00:00.000
138,,71,M,1,Samsung                       ,Electronicos                  ,360,0,2019/06/28 00:00:00.000
142,,, ,2,Levi                          ,Ropa                          ,234,0,2019/07/01 00:00:00.000
142,,, ,2,Levi                          ,Ropa                          ,732,73,2019/06/30 00:00:00.000
142,,, ,2,Levi                          ,Ropa                          ,926,111,2019/06/30 00:00:00.000
142,,, ,3,Vans                          ,Zapatos                       ,244,0,2019/06/30 00:00:00.000
142,2126210,, ,3,Vans                          ,Zapatos                       ,582,29,2019/07/06 00:00:00.000
142,,, ,4,EPA                           ,Electrodomesticos             ,801,96,2019/06/29 00:00:00.000
142,2126210,, ,5,TCL                           ,Libros                        ,817,98,2019/07/05 00:00:00.000
142,2126210,, ,6,M.A.C.                        ,Perfumes                      ,705,71,2019/07/06 00:00:00.000
142,2126210,, ,7,CM                            ,Mercado                       ,460,23,2019/07/05 00:00:00.000
142,2126210,, ,9,OtraTienda                    ,Accesorios                    ,474,24,2019/07/06 00:00:00.000
142,2126210,, ,10,Toys                          ,Juguetes                      ,81,0,2019/07/05 00:00:00.000
142,2126210,, ,10,Toys                          ,Juguetes                      ,700,70,2019/07/05 00:00:00.000
143,8244665,46,F,6,M.A.C.                        ,Perfumes                      ,930,112,2019/06/29 00:00:00.000
145,9762970,37,F,2,Levi                          ,Ropa                          ,410,21,2019/07/01 00:00:00.000
145,9762970,37,F,3,Vans                          ,Zapatos                       ,430,22,2019/07/02 00:00:00.000
145,9762970,37,F,6,M.A.C.                        ,Perfumes                      ,666,67,2019/07/01 00:00:00.000
145,9762970,37,F,8,MueblesINC                    ,Muebles                       ,483,24,2019/07/02 00:00:00.000
145,9762970,37,F,10,Toys                          ,Juguetes                      ,198,0,2019/07/03 00:00:00.000
146,6530552,, ,1,Samsung                       ,Electronicos                  ,84,0,2019/06/29 00:00:00.000
146,6530552,, ,7,CM                            ,Mercado                       ,257,0,2019/06/22 00:00:00.000
146,6530552,, ,8,MueblesINC                    ,Muebles                       ,566,28,2019/06/28 00:00:00.000
146,6530552,, ,9,OtraTienda                    ,Accesorios                    ,467,23,2019/06/22 00:00:00.000
150,5737337,, ,3,Vans                          ,Zapatos                       ,554,28,2019/06/28 00:00:00.000
150,5737337,, ,4,EPA                           ,Electrodomesticos             ,937,112,2019/06/28 00:00:00.000
152,1999498,, ,1,Samsung                       ,Electronicos                  ,346,0,2019/07/10 00:00:00.000
152,1999498,, ,1,Samsung                       ,Electronicos                  ,607,61,2019/07/11 00:00:00.000
152,1999498,, ,1,Samsung                       ,Electronicos                  ,731,73,2019/07/11 00:00:00.000
152,1999498,, ,2,Levi                          ,Ropa                          ,833,100,2019/07/10 00:00:00.000
152,1999498,, ,3,Vans                          ,Zapatos                       ,648,65,2019/07/10 00:00:00.000
152,1999498,, ,4,EPA                           ,Electrodomesticos             ,118,0,2019/07/10 00:00:00.000
152,1999498,, ,4,EPA                           ,Electrodomesticos             ,356,0,2019/07/10 00:00:00.000
152,1999498,, ,4,EPA                           ,Electrodomesticos             ,684,68,2019/07/11 00:00:00.000
152,1999498,, ,5,TCL                           ,Libros                        ,324,0,2019/07/11 00:00:00.000
152,1999498,, ,5,TCL                           ,Libros                        ,558,28,2019/07/10 00:00:00.000
152,1999498,, ,6,M.A.C.                        ,Perfumes                      ,226,0,2019/07/08 00:00:00.000
152,1999498,, ,6,M.A.C.                        ,Perfumes                      ,235,0,2019/07/08 00:00:00.000
152,1999498,, ,6,M.A.C.                        ,Perfumes                      ,320,0,2019/07/10 00:00:00.000
152,1999498,, ,7,CM                            ,Mercado                       ,6,0,2019/07/10 00:00:00.000
152,1999498,, ,7,CM                            ,Mercado                       ,468,23,2019/07/10 00:00:00.000
152,1999498,, ,8,MueblesINC                    ,Muebles                       ,781,78,2019/07/10 00:00:00.000
152,1999498,, ,9,OtraTienda                    ,Accesorios                    ,77,0,2019/07/09 00:00:00.000
152,1999498,, ,9,OtraTienda                    ,Accesorios                    ,110,0,2019/07/11 00:00:00.000
152,1999498,, ,9,OtraTienda                    ,Accesorios                    ,597,30,2019/07/09 00:00:00.000
152,1999498,, ,9,OtraTienda                    ,Accesorios                    ,804,96,2019/07/07 00:00:00.000
152,1999498,, ,10,Toys                          ,Juguetes                      ,633,63,2019/07/08 00:00:00.000
153,1713023,, ,1,Samsung                       ,Electronicos                  ,199,0,2019/07/05 00:00:00.000
153,1713023,, ,4,EPA                           ,Electrodomesticos             ,499,25,2019/07/07 00:00:00.000
153,1713023,, ,8,MueblesINC                    ,Muebles                       ,137,0,2019/07/06 00:00:00.000
153,1713023,, ,8,MueblesINC                    ,Muebles                       ,264,0,2019/07/06 00:00:00.000
156,,, ,8,MueblesINC                    ,Muebles                       ,783,78,2019/07/02 00:00:00.000
162,,65,M,1,Samsung                       ,Electronicos                  ,200,0,2019/06/28 00:00:00.000
162,4695298,65,M,2,Levi                          ,Ropa                          ,557,28,2019/07/02 00:00:00.000
162,,65,M,3,Vans                          ,Zapatos                       ,348,0,2019/06/29 00:00:00.000
162,4695298,65,M,9,OtraTienda                    ,Accesorios                    ,13,0,2019/07/02 00:00:00.000
162,4695298,65,M,10,Toys                          ,Juguetes                      ,612,61,2019/07/02 00:00:00.000
163,7925686,, ,1,Samsung                       ,Electronicos                  ,399,0,2019/07/04 00:00:00.000
163,7925686,, ,6,M.A.C.                        ,Perfumes                      ,236,0,2019/07/03 00:00:00.000
163,7925686,, ,8,MueblesINC                    ,Muebles                       ,581,29,2019/06/24 00:00:00.000
163,7925686,, ,10,Toys                          ,Juguetes                      ,437,22,2019/06/23 00:00:00.000
164,9054207,13,M,2,Levi                          ,Ropa                          ,160,0,2019/06/29 00:00:00.000
164,9054207,13,M,2,Levi                          ,Ropa                          ,349,0,2019/06/29 00:00:00.000
164,9054207,13,M,2,Levi                          ,Ropa                          ,856,103,2019/06/30 00:00:00.000
164,9054207,13,M,5,TCL                           ,Libros                        ,591,30,2019/06/30 00:00:00.000
164,9054207,13,M,7,CM                            ,Mercado                       ,928,111,2019/06/30 00:00:00.000
168,9752127,26,F,1,Samsung                       ,Electronicos                  ,682,68,2019/06/26 00:00:00.000
168,9752127,26,F,2,Levi                          ,Ropa                          ,465,23,2019/06/25 00:00:00.000
168,9752127,26,F,3,Vans                          ,Zapatos                       ,188,0,2019/06/24 00:00:00.000
168,9752127,26,F,3,Vans                          ,Zapatos                       ,520,26,2019/06/25 00:00:00.000
168,9752127,26,F,9,OtraTienda                    ,Accesorios                    ,488,24,2019/06/25 00:00:00.000
169,8230357,32,F,8,MueblesINC                    ,Muebles                       ,200,0,2019/06/26 00:00:00.000
169,8230357,32,F,10,Toys                          ,Juguetes                      ,289,0,2019/06/27 00:00:00.000
170,6489069,21,F,5,TCL                           ,Libros                        ,574,29,2019/06/22 00:00:00.000
170,6489069,21,F,8,MueblesINC                    ,Muebles                       ,501,25,2019/06/21 00:00:00.000
174,,77,F,2,Levi                          ,Ropa                          ,318,0,2019/07/04 00:00:00.000
174,,77,F,2,Levi                          ,Ropa                          ,583,29,2019/07/02 00:00:00.000
174,,77,F,3,Vans                          ,Zapatos                       ,59,0,2019/07/04 00:00:00.000
174,,77,F,10,Toys                          ,Juguetes                      ,998,120,2019/07/04 00:00:00.000
175,7876591,, ,1,Samsung                       ,Electronicos                  ,646,65,2019/07/11 00:00:00.000
175,7876591,, ,2,Levi                          ,Ropa                          ,934,112,2019/07/11 00:00:00.000
175,7876591,, ,4,EPA                           ,Electrodomesticos             ,234,0,2019/07/11 00:00:00.000
177,5510371,, ,5,TCL                           ,Libros                        ,489,24,2019/07/05 00:00:00.000
177,5510371,, ,5,TCL                           ,Libros                        ,603,60,2019/07/04 00:00:00.000
178,,, ,1,Samsung                       ,Electronicos                  ,849,102,2019/06/27 00:00:00.000
178,,, ,5,TCL                           ,Libros                        ,911,109,2019/06/27 00:00:00.000
178,,, ,7,CM                            ,Mercado                       ,957,115,2019/06/28 00:00:00.000
178,,, ,9,OtraTienda                    ,Accesorios                    ,365,0,2019/06/28 00:00:00.000
182,,, ,2,Levi                          ,Ropa                          ,419,21,2019/07/07 00:00:00.000
182,,, ,4,EPA                           ,Electrodomesticos             ,859,103,2019/07/08 00:00:00.000
182,,, ,8,MueblesINC                    ,Muebles                       ,349,0,2019/07/08 00:00:00.000
182,,, ,10,Toys                          ,Juguetes                      ,380,0,2019/07/08 00:00:00.000
199,,14,F,7,CM                            ,Mercado                       ,608,61,2019/06/24 00:00:00.000
199,,14,F,10,Toys                          ,Juguetes                      ,55,0,2019/06/23 00:00:00.000
200,573225,, ,7,CM                            ,Mercado                       ,839,101,2019/06/25 00:00:00.000
203,9341826,, ,2,Levi                          ,Ropa                          ,796,80,2019/07/03 00:00:00.000
203,9341826,, ,4,EPA                           ,Electrodomesticos             ,217,0,2019/06/27 00:00:00.000
203,9341826,, ,4,EPA                           ,Electrodomesticos             ,906,109,2019/06/27 00:00:00.000
203,9341826,, ,5,TCL                           ,Libros                        ,640,64,2019/07/03 00:00:00.000
203,9341826,, ,6,M.A.C.                        ,Perfumes                      ,123,0,2019/07/02 00:00:00.000
203,9341826,, ,6,M.A.C.                        ,Perfumes                      ,130,0,2019/07/04 00:00:00.000
203,9341826,, ,7,CM                            ,Mercado                       ,181,0,2019/06/27 00:00:00.000
